Date,Opening Prices
2022-09-01,126
2022-09-02,129.5
2022-09-06,127.919998
2022-09-07,126.120003
2022-09-08,127.720001
2022-09-09,130.910004
2022-09-12,134.100006
2022-09-13,131.009995
2022-09-14,127.360001
2022-09-15,127.379997
2022-09-16,122.779999
2022-09-19,122.160004
2022-09-20,123.349998
2022-09-21,122.489998
2022-09-22,117.080002
2022-09-23,116
2022-09-26,113.300003
2022-09-27,117.199997
2022-09-28,114.379997
2022-09-29,115.599998
2022-09-30,114.080002
2022-10-03,113.580002
2022-10-04,119.889999
2022-10-05,118.580002
2022-10-06,120.769997
2022-10-07,118
2022-10-10,115.099998
2022-10-11,112.709999
2022-10-12,112.489998
2022-10-13,107.879997
2022-10-14,114.099998
2022-10-17,110.110001
2022-10-18,119.059998
2022-10-19,114.709999
2022-10-20,113.830002
2022-10-21,114.790001
2022-10-24,119.980003
2022-10-25,119.650002
2022-10-26,116
2022-10-27,113.919998
2022-10-28,97.910004
2022-10-31,103.559998
2022-11-01,103.989998
2022-11-02,97.32
2022-11-03,92.470001
2022-11-04,91.489998
2022-11-07,91.949997
2022-11-08,90.790001
2022-11-09,89.470001
2022-11-10,92.940002
2022-11-11,97.879997
2022-11-14,98.769997
2022-11-15,103.209999
2022-11-16,96.849998
2022-11-17,95.370003
2022-11-18,95.949997
2022-11-21,93.970001
2022-11-22,92.620003
2022-11-23,93.239998
2022-11-25,93.790001
2022-11-28,93.93
2022-11-29,94.040001
2022-11-30,92.470001
2022-12-01,96.989998
2022-12-02,94.480003
2022-12-05,93.050003
2022-12-06,90.5
2022-12-07,88.339996
2022-12-08,89.239998
2022-12-09,88.900002
2022-12-12,89.209999
2022-12-13,95.230003
2022-12-14,92.5
2022-12-15,89.889999
2022-12-16,88.269997
2022-12-19,87.510002
2022-12-20,85.330002
2022-12-21,86.18
2022-12-22,85.519997
2022-12-23,83.25
2022-12-27,84.970001
2022-12-28,82.800003
2022-12-29,82.870003
2022-12-30,83.120003
2023-01-03,85.459999
2023-01-04,86.550003
2023-01-05,85.330002
2023-01-06,83.029999
2023-01-09,87.459999
2023-01-10,87.57
2023-01-11,90.93
2023-01-12,96.93
2023-01-13,94.18
2023-01-17,98.68
2023-01-18,97.25
2023-01-19,94.739998
2023-01-20,93.860001
2023-01-23,97.559998
2023-01-24,96.93
2023-01-25,92.559998
2023-01-26,98.239998
2023-01-27,99.529999
2023-01-30,101.089996
2023-01-31,101.160004
2023-02-01,102.529999
2023-02-02,110.25
2023-02-03,105.260002
2023-02-06,102.93
2023-02-07,101.169998
2023-02-08,102.040001
2023-02-09,101.32
2023-02-10,97.559998
2023-02-13,97.849998
2023-02-14,98.410004
2023-02-15,99.089996
2023-02-16,99.209999
2023-02-17,97.800003
2023-02-21,95.339996
2023-02-22,95.099998
2023-02-23,96.120003
2023-02-24,93.529999
2023-02-27,94.279999
2023-02-28,93.139999
2023-03-01,93.870003
2023-03-02,91.410004
2023-03-03,92.739998
2023-03-06,95.190002
2023-03-07,94.059998
2023-03-08,93.599998
2023-03-09,93.68
2023-03-10,92.669998
2023-03-13,89.970001
2023-03-14,93.830002
2023-03-15,93.220001
2023-03-16,95.75
2023-03-17,99.790001
2023-03-20,98.410004
2023-03-21,98.139999
2023-03-22,100.449997
2023-03-23,100.43
2023-03-24,98.07
2023-03-27,99.07
2023-03-28,98.110001
2023-03-29,98.690002
2023-03-30,101.550003
2023-03-31,102.160004
2023-04-03,102.300003
2023-04-04,102.75
2023-04-05,103.910004
2023-04-06,100.75
2023-04-10,100.959999
2023-04-11,100.800003
2023-04-12,100.400002
2023-04-13,98.949997
2023-04-14,102.07
2023-04-17,103.160004
2023-04-18,103.949997
2023-04-19,101.580002
2023-04-20,103.529999
2023-04-21,106.099998
2023-04-24,107.660004
2023-04-25,104.910004
2023-04-26,105.040001
2023-04-27,108.160004
2023-04-28,107.730003
2023-05-01,104.949997
2023-05-02,101.470001
2023-05-03,103.739998
2023-05-04,104.040001
2023-05-05,104.269997
2023-05-08,105.040001
2023-05-09,105.480003
2023-05-10,108.099998
2023-05-11,111.029999
2023-05-12,112.160004
2023-05-15,111.150002
2023-05-16,111.050003
2023-05-17,114.889999
2023-05-18,116.690002
2023-05-19,118.160004
2023-05-22,116.769997
2023-05-23,114.269997
2023-05-24,115.349998
2023-05-25,116.629997
2023-05-26,116.040001
2023-05-30,122.370003
2023-05-31,121.449997
2023-06-01,120.690002
2023-06-02,124.919998
2023-06-05,123.360001
2023-06-06,125.07
2023-06-07,127.010002
2023-06-08,123.010002
2023-06-09,124.080002
2023-06-12,124.019997
2023-06-13,128.119995
2023-06-14,126.699997
2023-06-15,125.209999
2023-06-16,127.709999
2023-06-20,124.970001
2023-06-21,125.639999
2023-06-22,125.309998
2023-06-23,129.110001
2023-06-26,129.330002
2023-06-27,128.630005
2023-06-28,128.940002
2023-06-29,128.770004
2023-06-30,129.470001
2023-07-03,130.820007
2023-07-05,130.240005
2023-07-06,128.25
2023-07-07,128.589996
2023-07-10,129.070007
2023-07-11,127.75
2023-07-12,130.309998
2023-07-13,134.039993
2023-07-14,134.059998
2023-07-17,134.559998
2023-07-18,132.710007
2023-07-19,133.389999
2023-07-20,134.070007
2023-07-21,131.339996
2023-07-24,130.309998
2023-07-25,129.309998
2023-07-26,126.510002
2023-07-27,131
2023-07-28,129.690002
2023-07-31,133.199997
2023-08-01,133.550003
2023-08-02,130.149994
2023-08-03,127.480003
2023-08-04,141.059998
2023-08-07,140.990005
2023-08-08,140.619995
2023-08-09,139.970001
2023-08-10,139.070007
2023-08-11,137.399994
2023-08-14,138.300003
2023-08-15,140.050003
2023-08-16,137.190002
2023-08-17,135.460007
2023-08-18,131.619995
2023-08-21,133.740005
2023-08-22,135.080002
2023-08-23,134.5
2023-08-24,136.399994
2023-08-25,132.470001
2023-08-28,133.779999
2023-08-29,133.380005
2023-08-30,134.929993
2023-08-31,135.059998