Date,Opening Prices
2022-09-01,163.58
2022-09-02,167.45
2022-09-03,167.45
2022-09-04,167.45
2022-09-05,167.45
2022-09-06,160.1
2022-09-07,157.76
2022-09-08,158.71
2022-09-09,163.25
2022-09-10,163.25
2022-09-11,163.25
2022-09-12,167.39
2022-09-13,161.54
2022-09-14,153.33
2022-09-15,149.8
2022-09-16,148.05
2022-09-17,148.05
2022-09-18,148.05
2022-09-19,145.24
2022-09-20,145.78
2022-09-21,146.39
2022-09-22,141.55
2022-09-23,141.42
2022-09-24,141.42
2022-09-25,141.42
2022-09-26,140.12
2022-09-27,137.92
2022-09-28,134.62
2022-09-29,139.36
2022-09-30,136.05
2022-10-01,136.05
2022-10-02,136.05
2022-10-03,137.14
2022-10-04,140.49
2022-10-05,138.24
2022-10-06,137.72
2022-10-07,136.76
2022-10-08,136.76
2022-10-09,136.76
2022-10-10,133.55
2022-10-11,131.62
2022-10-12,128.32
2022-10-13,123.53
2022-10-14,131.0
2022-10-15,131.0
2022-10-16,131.0
2022-10-17,130.3
2022-10-18,137.09
2022-10-19,132.89
2022-10-20,132.93
2022-10-21,126.31
2022-10-22,126.31
2022-10-23,126.31
2022-10-24,127.25
2022-10-25,130.88
2022-10-26,131.68
2022-10-27,97.98
2022-10-28,99.58
2022-10-29,99.58
2022-10-30,99.58
2022-10-31,98.22
2022-11-01,94.33
2022-11-02,94.21
2022-11-03,90.08
2022-11-04,90.35
2022-11-05,90.35
2022-11-06,90.35
2022-11-07,94.78
2022-11-08,95.92
2022-11-09,101.72
2022-11-10,107.12
2022-11-11,109.23
2022-11-12,109.23
2022-11-13,109.23
2022-11-14,110.99
2022-11-15,116.07
2022-11-16,114.5
2022-11-17,110.41
2022-11-18,113.8
2022-11-19,113.8
2022-11-20,113.8
2022-11-21,111.52
2022-11-22,109.86
2022-11-23,111.72
2022-11-24,111.72
2022-11-25,111.3
2022-11-26,111.3
2022-11-27,111.3
2022-11-28,110.78
2022-11-29,109.54
2022-11-30,109.51
2022-12-01,119.2
2022-12-02,117.83
2022-12-03,117.83
2022-12-04,117.83
2022-12-05,121.75
2022-12-06,119.91
2022-12-07,113.76
2022-12-08,116.39
2022-12-09,115.3
2022-12-10,115.3
2022-12-11,115.3
2022-12-12,115.18
2022-12-13,122.13
2022-12-14,119.39
2022-12-15,118.33
2022-12-16,120.23
2022-12-17,120.23
2022-12-18,120.23
2022-12-19,116.83
2022-12-20,113.26
2022-12-21,116.7
2022-12-22,117.2
2022-12-23,116.03
2022-12-24,116.03
2022-12-25,116.03
2022-12-26,116.03
2022-12-27,117.93
2022-12-28,116.25
2022-12-29,116.4
2022-12-30,118.16
2022-12-31,118.16
2023-01-01,118.16
2023-01-02,118.16
2023-01-03,122.82
2023-01-04,127.38
2023-01-05,126.13
2023-01-06,128.97
2023-01-07,128.97
2023-01-08,128.97
2023-01-09,131.16
2023-01-10,127.27
2023-01-11,130.96
2023-01-12,133.44
2023-01-13,134.97
2023-01-14,134.97
2023-01-15,134.97
2023-01-16,134.97
2023-01-17,136.18
2023-01-18,135.81
2023-01-19,132.49
2023-01-20,135.89
2023-01-21,135.89
2023-01-22,135.89
2023-01-23,139.29
2023-01-24,141.69
2023-01-25,141.22
2023-01-26,144.4
2023-01-27,148.24
2023-01-28,148.24
2023-01-29,148.24
2023-01-30,149.41
2023-01-31,147.95
2023-02-01,148.03
2023-02-02,183.38
2023-02-03,183.47
2023-02-04,183.47
2023-02-05,183.47
2023-02-06,186.53
2023-02-07,185.58
2023-02-08,190.0
2023-02-09,186.13
2023-02-10,176.35
2023-02-11,176.35
2023-02-12,176.35
2023-02-13,178.22
2023-02-14,177.16
2023-02-15,176.42
2023-02-16,172.75
2023-02-17,170.22
2023-02-18,170.22
2023-02-19,170.22
2023-02-20,170.22
2023-02-21,174.31
2023-02-22,171.07
2023-02-23,172.0
2023-02-24,168.64
2023-02-25,168.64
2023-02-26,168.64
2023-02-27,171.88
2023-02-28,171.9
2023-03-01,174.59
2023-03-02,172.38
2023-03-03,178.92
2023-03-04,178.92
2023-03-05,178.92
2023-03-06,188.0
2023-03-07,189.0
2023-03-08,182.87
2023-03-09,186.35
2023-03-10,181.01
2023-03-11,181.01
2023-03-12,181.01
2023-03-13,177.96
2023-03-14,187.58
2023-03-15,192.95
2023-03-16,198.26
2023-03-17,200.56
2023-03-18,200.56
2023-03-19,200.56
2023-03-20,198.48
2023-03-21,203.2
2023-03-22,202.5
2023-03-23,202.84
2023-03-24,205.18
2023-03-25,205.18
2023-03-26,205.18
2023-03-27,204.81
2023-03-28,200.15
2023-03-29,203.56
2023-03-30,203.38
2023-03-31,207.24
2023-04-01,207.24
2023-04-02,207.24
2023-04-03,208.84
2023-04-04,213.39
2023-04-05,214.15
2023-04-06,209.25
2023-04-07,209.25
2023-04-08,209.25
2023-04-09,209.25
2023-04-10,214.71
2023-04-11,215.48
2023-04-12,214.84
2023-04-13,215.73
2023-04-14,217.88
2023-04-15,217.88
2023-04-16,217.88
2023-04-17,219.79
2023-04-18,219.91
2023-04-19,213.47
2023-04-20,213.48
2023-04-21,210.21
2023-04-22,210.21
2023-04-23,210.21
2023-04-24,213.68
2023-04-25,210.82
2023-04-26,212.5
2023-04-27,239.89
2023-04-28,239.01
2023-04-29,239.01
2023-04-30,239.01
2023-05-01,238.62
2023-05-02,243.18
2023-05-03,239.47
2023-05-04,236.06
2023-05-05,232.24
2023-05-06,232.24
2023-05-07,232.24
2023-05-08,231.42
2023-05-09,231.46
2023-05-10,236.17
2023-05-11,233.05
2023-05-12,236.74
2023-05-13,236.74
2023-05-14,236.74
2023-05-15,236.92
2023-05-16,235.79
2023-05-17,238.45
2023-05-18,241.3
2023-05-19,247.47
2023-05-20,247.47
2023-05-21,247.47
2023-05-22,245.41
2023-05-23,246.81
2023-05-24,245.28
2023-05-25,253.4
2023-05-26,252.93
2023-05-27,252.93
2023-05-28,252.93
2023-05-29,252.93
2023-05-30,265.25
2023-05-31,260.0
2023-06-01,265.9
2023-06-02,272.66
2023-06-03,272.66
2023-06-04,272.66
2023-06-05,270.3
2023-06-06,270.14
2023-06-07,271.67
2023-06-08,260.62
2023-06-09,262.48
2023-06-10,262.48
2023-06-11,262.48
2023-06-12,267.17
2023-06-13,274.88
2023-06-14,271.89
2023-06-15,272.3
2023-06-16,284.75
2023-06-17,284.75
2023-06-18,284.75
2023-06-19,284.75
2023-06-20,278.73
2023-06-21,283.53
2023-06-22,279.08
2023-06-23,281.51
2023-06-24,281.51
2023-06-25,281.51
2023-06-26,288.7
2023-06-27,282.01
2023-06-28,284.82
2023-06-29,284.5
2023-06-30,284.76
2023-07-01,284.76
2023-07-02,284.76
2023-07-03,286.7
2023-07-04,286.7
2023-07-05,287.65
2023-07-06,295.89
2023-07-07,292.18
2023-07-08,292.18
2023-07-09,292.18
2023-07-10,295.55
2023-07-11,293.9
2023-07-12,301.75
2023-07-13,313.62
2023-07-14,311.79
2023-07-15,311.79
2023-07-16,311.79
2023-07-17,307.54
2023-07-18,310.88
2023-07-19,313.03
2023-07-20,313.5
2023-07-21,304.57
2023-07-22,304.57
2023-07-23,304.57
2023-07-24,295.78
2023-07-25,295.19
2023-07-26,301.19
2023-07-27,325.12
2023-07-28,316.88
2023-07-29,316.88
2023-07-30,316.88
2023-07-31,323.69
2023-08-01,317.54
2023-08-02,318.0
2023-08-03,309.93
2023-08-04,314.96
2023-08-05,314.96
2023-08-06,314.96
2023-08-07,313.23
2023-08-08,314.4
2023-08-09,312.88
2023-08-10,307.94
2023-08-11,302.57
2023-08-12,302.57
2023-08-13,302.57
2023-08-14,300.98
2023-08-15,306.14
2023-08-16,300.2
2023-08-17,293.05
2023-08-18,279.03
2023-08-19,279.03
2023-08-20,279.03
2023-08-21,283.45
2023-08-22,292.55
2023-08-23,288.5
2023-08-24,298.5
2023-08-25,286.13
2023-08-26,286.13
2023-08-27,286.13
2023-08-28,288.0
2023-08-29,288.58
2023-08-30,297.17
2023-08-31,295.8
